
[{'Individuals': [[9.9, 8.7, 1.0, 8.8], [6.1, 9.4, 8.7, 8.2], [7.9, 1.5, 9.0, 4.7], [4.8, 1.0, 5.0, 0.8], [5.1, 8.6, 6.2, 0.3]], 'Fitness': [-10473.545659353314, -7990.004526435068, -5970.372781195526, -340.2362016582519, 4068.803497329617]}]
{'Individuals': [[7.9, 2.9, 6.2, 0.3], [1.2, 3.9, 6.2, 0.3], [3.0, 4.3, 6.2, 0.3], [9.3, 7.1, 6.2, 0.3], [3.8, 9.8, 6.2, 0.3]], 'Fitness': [1370.3144386405363, 2086.8976177284117, 2198.0734980592156, 3223.0416168965626, 4664.733933353108]}

{'Individuals': [[5.8, 3.7, 6.2, 0.3], [7.9, 5.2, 6.2, 0.3], [0.6, 7.6, 6.2, 0.3], [0.5, 8.6, 6.2, 0.3], [3.8, 9.8, 6.2, 0.3]], 'Fitness': [1815.904398059907, 2414.9293219712254, 3790.863796502629, 4248.960640186751, 4664.733933353108]}

{'Individuals': [[3.7, 0.6, 6.2, 0.3], [4.6, 2.5, 6.2, 0.3], [4.1, 7.7, 6.2, 0.3], [1.2, 8.7, 6.2, 0.3], [3.8, 9.8, 6.2, 0.3]], 'Fitness': [490.19085965767647, 1317.8854527196759, 3699.2057479517757, 4266.963461201131, 4664.733933353108]}

{'Individuals': [[7.2, 1.6, 6.2, 0.3], [5.1, 2.0, 6.2, 0.3], [4.8, 4.5, 6.2, 0.3], [3.8, 9.8, 6.2, 0.3], [2.7, 9.9, 6.2, 0.3]], 'Fitness': [807.2951567579756, 1071.212962554616, 2218.4133015786565, 4664.733933353108, 4753.2330276593775]}

{'Individuals': [[8.3, 5.7, 6.2, 0.3], [2.8, 5.5, 6.2, 0.3], [8.3, 6.1, 6.2, 0.3], [7.8, 8.1, 6.2, 0.3], [2.7, 9.9, 6.2, 0.3]], 'Fitness': [2626.3536754903184, 2750.922878182056, 2808.025829113043, 3735.968895363322, 4753.2330276593775]}

{'Individuals': [[7.6, 2.6, 6.2, 0.3], [7.9, 4.3, 6.2, 0.3], [8.6, 6.0, 6.2, 0.3], [3.8, 6.4, 6.2, 0.3], [2.7, 9.9, 6.2, 0.3]], 'Fitness': [1245.80970230548, 2006.1669763200834, 2750.8584118253675, 3120.520627559922, 4753.2330276593775]}

{'Individuals': [[7.0, 3.1, 6.2, 0.3], [5.6, 3.7, 6.2, 0.3], [6.0, 7.8, 6.2, 0.3], [5.9, 9.4, 6.2, 0.3], [2.7, 9.9, 6.2, 0.3]], 'Fitness': [1496.3986520978667, 1823.7373173145654, 3670.2110534382236, 4400.816127556418, 4753.2330276593775]}

{'Individuals': [[8.4, 0.5, 6.2, 0.3], [1.4, 0.5, 6.2, 0.3], [4.3, 2.3, 6.2, 0.3], [4.3, 7.8, 6.2, 0.3], [2.7, 9.9, 6.2, 0.3]], 'Fitness': [260.69921876752426, 534.8513926805689, 1238.7987547902962, 3736.7908671028117, 4753.2330276593775]}

{'Individuals': [[9.4, 7.8, 6.2, 0.3], [7.2, 8.1, 6.2, 0.3], [2.7, 9.5, 6.2, 0.3], [7.5, 10.0, 6.2, 0.3], [2.7, 9.9, 6.2, 0.3]], 'Fitness': [3537.051426109029, 3759.4676531273035, 4571.5608740366615, 4610.6610039532725, 4753.2330276593775]}

{'Individuals': [[8.5, 1.0, 6.2, 0.3], [6.1, 1.4, 6.2, 0.3], [0.4, 1.8, 6.2, 0.3], [1.6, 7.9, 6.2, 0.3], [2.7, 9.9, 6.2, 0.3]], 'Fitness': [483.87295116860616, 759.540135847234, 1164.4504882277286, 3887.953315446369, 4753.2330276593775]}

{'Individuals': [[2.6, 2.4, 6.2, 0.3], [3.5, 4.7, 6.2, 0.3], [7.0, 7.5, 6.2, 0.3], [7.3, 10.0, 6.2, 0.3], [2.7, 9.9, 6.2, 0.3]], 'Fitness': [1350.7966068605706, 2360.1633535452893, 3494.792341947859, 4618.493923207927, 4753.2330276593775]}

{'Individuals': [[1.5, 5.3, 6.2, 0.3], [3.4, 5.5, 6.2, 0.3], [4.5, 6.7, 6.2, 0.3], [7.8, 9.7, 6.2, 0.3], [2.7, 9.9, 6.2, 0.3]], 'Fitness': [2711.000776525973, 2727.4241204180835, 3229.359525385639, 4462.6575098542535, 4753.2330276593775]}

{'Individuals': [[1.7, 2.0, 6.2, 0.3], [9.0, 5.4, 6.2, 0.3], [7.6, 7.3, 6.2, 0.3], [0.8, 7.4, 6.2, 0.3], [2.7, 9.9, 6.2, 0.3]], 'Fitness': [1204.3725898838072, 2462.684342881965, 3380.4575073725423, 3692.194800436592, 4753.2330276593775]}

{'Individuals': [[8.6, 0.2, 6.2, 0.3], [2.2, 1.0, 6.2, 0.3], [0.6, 4.7, 6.2, 0.3], [4.3, 7.7, 6.2, 0.3], [2.7, 9.9, 6.2, 0.3]], 'Fitness': [116.61218429581972, 730.6099076903432, 2473.7406827378386, 3691.372828697109, 4753.2330276593775]}

{'Individuals': [[0.3, 1.7, 6.2, 0.3], [8.8, 6.2, 6.2, 0.3], [0.1, 7.7, 6.2, 0.3], [9.6, 9.8, 6.2, 0.3], [2.7, 9.9, 6.2, 0.3]], 'Fitness': [1122.94890944937, 2833.8615693820816, 3855.864133044935, 4437.579274968012, 4753.2330276593775]}

{'Individuals': [[2.9, 3.4, 6.2, 0.3], [5.7, 4.2, 6.2, 0.3], [8.8, 5.0, 6.2, 0.3], [0.5, 7.2, 6.2, 0.3], [2.7, 9.9, 6.2, 0.3]], 'Fitness': [1793.2276120354, 2046.911049715645, 2288.8451085139027, 3613.1081025072276, 4753.2330276593775]}

{'Individuals': [[4.5, 4.5, 6.2, 0.3], [4.7, 8.0, 6.2, 0.3], [5.4, 8.7, 6.2, 0.3], [4.7, 9.9, 6.2, 0.3], [2.7, 9.9, 6.2, 0.3]], 'Fitness': [2230.1626804606435, 3811.961105404844, 4102.472156853325, 4674.9038351128, 4753.2330276593775]}

{'Individuals': [[4.7, 0.4, 6.2, 0.3], [3.0, 0.6, 6.2, 0.3], [5.0, 1.1, 6.2, 0.3], [5.6, 6.8, 6.2, 0.3], [2.7, 9.9, 6.2, 0.3]], 'Fitness': [360.19018657302075, 517.6060770489804, 666.3670765308102, 3231.696507890705, 4753.2330276593775]}

{'Individuals': [[8.3, 6.4, 6.2, 0.3], [8.9, 7.5, 6.2, 0.3], [1.6, 8.8, 6.2, 0.3], [1.1, 9.3, 6.2, 0.3], [2.7, 9.9, 6.2, 0.3]], 'Fitness': [2944.2799443301005, 3420.3796090286082, 4296.715661097517, 4543.388151262568, 4753.2330276593775]}

{'Individuals': [[7.7, 2.9, 6.2, 0.3], [1.8, 2.5, 6.2, 0.3], [9.6, 5.6, 6.2, 0.3], [9.7, 6.2, 6.2, 0.3], [2.7, 9.9, 6.2, 0.3]], 'Fitness': [1378.1473578951939, 1427.5463222848914, 2530.0216619293446, 2798.6134327361174, 4753.2330276593775]}

{'Individuals': [[2.3, 4.7, 6.2, 0.3], [1.3, 7.6, 6.2, 0.3], [6.7, 8.7, 6.2, 0.3], [6.6, 8.9, 6.2, 0.3], [2.7, 9.9, 6.2, 0.3]], 'Fitness': [2407.1608690732396, 3763.4485791113207, 4051.558181698049, 4146.310718136729, 4753.2330276593775]}

{'Individuals': [[7.4, 3.1, 6.2, 0.3], [6.2, 3.5, 6.2, 0.3], [1.0, 7.6, 6.2, 0.3], [9.6, 9.4, 6.2, 0.3], [2.7, 9.9, 6.2, 0.3]], 'Fitness': [1480.732813588553, 1709.402482739227, 3775.1979579933145, 4255.9071213452535, 4753.2330276593775]}

{'Individuals': [[6.1, 4.7, 6.2, 0.3], [2.2, 6.6, 6.2, 0.3], [5.8, 9.1, 6.2, 0.3], [2.7, 9.9, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [2258.3354032347315, 3274.0200584085273, 4268.478471966725, 4753.2330276593775, 4757.149487286707]}

{'Individuals': [[7.3, 0.7, 6.2, 0.3], [2.4, 0.3, 6.2, 0.3], [5.0, 6.2, 6.2, 0.3], [2.9, 7.1, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [394.6163514795091, 404.8507195959114, 2982.6870352205806, 3473.6950330456316, 4757.149487286707]}

{'Individuals': [[1.8, 3.1, 6.2, 0.3], [3.2, 3.8, 6.2, 0.3], [3.4, 4.3, 6.2, 0.3], [2.2, 8.4, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [1700.0545527189865, 1963.150386776142, 2182.4076595498996, 4091.544749710807, 4757.149487286707]}

{'Individuals': [[4.3, 0.1, 6.2, 0.3], [6.5, 0.5, 6.2, 0.3], [6.5, 1.5, 6.2, 0.3], [6.7, 2.8, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [239.6019098652944, 335.11195168677875, 789.2923357435977, 1371.8939157628083, 4757.149487286707]}

{'Individuals': [[3.9, 6.1, 6.2, 0.3], [8.0, 7.2, 6.2, 0.3], [3.8, 9.5, 6.2, 0.3], [0.4, 9.5, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [2980.3500527155275, 3319.3736304575464, 4528.479818136036, 4661.639445465231, 4757.149487286707]}

{'Individuals': [[4.5, 2.0, 6.2, 0.3], [5.1, 5.9, 6.2, 0.3], [3.9, 5.8, 6.2, 0.3], [9.0, 7.1, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [1094.7117203185921, 2842.516460376208, 2844.0959374984873, 3234.7909957785528, 4757.149487286707]}

{'Individuals': [[1.8, 0.9, 6.2, 0.3], [4.1, 5.4, 6.2, 0.3], [7.7, 7.8, 6.2, 0.3], [5.2, 8.3, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [700.8577077939799, 2654.5908646210887, 3603.6312397736265, 3928.6329224852475, 4757.149487286707]}

{'Individuals': [[8.0, 1.1, 6.2, 0.3], [7.2, 2.0, 6.2, 0.3], [9.4, 8.1, 6.2, 0.3], [9.9, 9.2, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [548.8732877109327, 988.9673103807006, 3673.3055413260627, 4153.321665651927, 4757.149487286707]}

{'Individuals': [[6.5, 4.2, 6.2, 0.3], [5.7, 6.0, 6.2, 0.3], [4.9, 6.9, 6.2, 0.3], [1.7, 6.9, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [2015.579372697011, 2864.4357410179164, 3304.5297636876917, 3429.856471762219, 4757.149487286707]}

{'Individuals': [[4.6, 2.1, 6.2, 0.3], [1.4, 3.7, 6.2, 0.3], [2.2, 4.2, 6.2, 0.3], [7.9, 5.7, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [1136.2132990969444, 1988.228621662394, 2183.9871366721577, 2642.019513999638, 4757.149487286707]}

{'Individuals': [[4.5, 0.3, 6.2, 0.3], [5.1, 2.0, 6.2, 0.3], [1.5, 2.2, 6.2, 0.3], [2.0, 2.5, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [322.6050674219979, 1071.212962554616, 1303.0415859498278, 1419.7134030302343, 4757.149487286707]}

{'Individuals': [[5.6, 2.1, 6.2, 0.3], [8.6, 3.2, 6.2, 0.3], [2.9, 3.1, 6.2, 0.3], [7.5, 6.7, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [1097.048702823654, 1479.1533364662776, 1656.9734968183614, 3111.865736565765, 4757.149487286707]}

{'Individuals': [[1.4, 5.6, 6.2, 0.3], [4.8, 6.5, 6.2, 0.3], [9.1, 9.7, 6.2, 0.3], [1.4, 9.1, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [2851.171351370332, 3126.77406969229, 4411.743534698974, 4440.802695569209, 4757.149487286707]}

{'Individuals': [[9.0, 0.2, 6.2, 0.3], [2.0, 4.9, 6.2, 0.3], [9.5, 8.1, 6.2, 0.3], [2.6, 8.4, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [100.94634578650329, 2509.7463247665987, 3669.3890816987264, 4075.87891120149, 4757.149487286707]}

{'Individuals': [[8.4, 0.8, 6.2, 0.3], [9.0, 1.8, 6.2, 0.3], [2.2, 2.7, 6.2, 0.3], [5.1, 4.3, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [396.95333398457046, 827.6349602774127, 1502.7165605869375, 2115.8278458852974, 4757.149487286707]}

{'Individuals': [[2.8, 1.5, 6.2, 0.3], [2.2, 2.7, 6.2, 0.3], [7.3, 5.8, 6.2, 0.3], [2.3, 5.4, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [934.2013419547787, 1502.7165605869375, 2710.936310169291, 2725.0871379130126, 4757.149487286707]}

{'Individuals': [[4.6, 1.1, 6.2, 0.3], [1.0, 5.2, 6.2, 0.3], [4.8, 7.4, 6.2, 0.3], [7.0, 7.8, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [682.032915040126, 2685.165036256936, 3535.536415343424, 3631.046457164922, 4757.149487286707]}

{'Individuals': [[5.6, 1.1, 6.2, 0.3], [8.9, 2.8, 6.2, 0.3], [5.4, 6.7, 6.2, 0.3], [7.2, 7.9, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [642.868318766833, 1285.731803961565, 3194.111388739678, 3668.631576315935, 4757.149487286707]}

{'Individuals': [[7.7, 2.9, 6.2, 0.3], [7.6, 3.8, 6.2, 0.3], [9.3, 8.9, 6.2, 0.3], [2.5, 9.3, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [1378.1473578951939, 1790.8261631736566, 4040.566308198847, 4488.557716479953, 4757.149487286707]}

{'Individuals': [[0.9, 2.6, 6.2, 0.3], [1.8, 5.5, 6.2, 0.3], [6.4, 6.7, 6.2, 0.3], [3.0, 9.1, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [1508.2124973365308, 2790.087474455354, 3154.9467924663863, 4378.139341531942, 4757.149487286707]}

{'Individuals': [[8.8, 3.9, 6.2, 0.3], [0.8, 5.7, 6.2, 0.3], [9.4, 7.3, 6.2, 0.3], [0.8, 8.0, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [1789.2466860513957, 2920.088147540007, 3309.961234080614, 3964.703030870682, 4757.149487286707]}

{'Individuals': [[6.2, 7.6, 6.2, 0.3], [3.2, 8.1, 6.2, 0.3], [5.5, 9.3, 6.2, 0.3], [6.4, 9.4, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [3571.5420573721894, 3916.126038220474, 4371.063927660083, 4381.233829419782, 4757.149487286707]}

{'Individuals': [[4.6, 2.4, 6.2, 0.3], [4.6, 3.3, 6.2, 0.3], [7.1, 3.9, 6.2, 0.3], [1.7, 9.0, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [1272.4674143139848, 1681.2297599651292, 1855.8264997159918, 4383.635278281551, 4757.149487286707]}

{'Individuals': [[8.2, 1.7, 6.2, 0.3], [1.1, 5.4, 6.2, 0.3], [5.9, 9.4, 6.2, 0.3], [4.0, 9.6, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [813.5485988903636, 2772.0846534409657, 4400.816127556418, 4566.064937287052, 4757.149487286707]}

{'Individuals': [[4.9, 0.5, 6.2, 0.3], [5.3, 1.6, 6.2, 0.3], [3.4, 5.0, 6.2, 0.3], [5.8, 7.3, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [397.77530572404606, 881.7078896772298, 2500.333928389683, 3450.9537806644657, 4757.149487286707]}

{'Individuals': [[9.8, 5.7, 6.2, 0.3], [6.1, 6.2, 6.2, 0.3], [8.4, 9.6, 6.2, 0.3], [0.2, 9.3, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [2567.6067810803775, 2939.605979319964, 4393.74071368459, 4578.636287908534, 4757.149487286707]}

{'Individuals': [[4.5, 2.3, 6.2, 0.3], [7.9, 3.8, 6.2, 0.3], [2.9, 4.0, 6.2, 0.3], [3.3, 5.7, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [1230.9658355356373, 1779.0767842916707, 2065.7358424694935, 2822.176656856775, 4757.149487286707]}

{'Individuals': [[8.7, 2.6, 6.2, 0.3], [8.4, 3.1, 6.2, 0.3], [1.8, 6.8, 6.2, 0.3], [9.8, 8.1, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [1202.7286464048595, 1441.5682173152597, 3380.5219737292114, 3657.639702816746, 4757.149487286707]}

{'Individuals': [[5.0, 0.4, 6.2, 0.3], [1.2, 2.9, 6.2, 0.3], [8.3, 5.1, 6.2, 0.3], [2.7, 8.5, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [348.44080769103397, 1632.7172336715867, 2353.8454450562217, 4117.380489979844, 4757.149487286707]}

{'Individuals': [[1.5, 2.1, 6.2, 0.3], [0.4, 5.0, 6.2, 0.3], [8.4, 8.1, 6.2, 0.3], [7.6, 8.3, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [1257.6235475441429, 2617.8277172095545, 3712.4701375993486, 3834.6378914293527, 4757.149487286707]}

{'Individuals': [[8.6, 3.6, 6.2, 0.3], [2.4, 5.1, 6.2, 0.3], [0.7, 8.4, 6.2, 0.3], [1.3, 9.4, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [1660.8254900890033, 2584.9165630686402, 4150.2916441207335, 4580.973270413579, 4757.149487286707]}

{'Individuals': [[8.0, 0.6, 6.2, 0.3], [0.0, 0.1, 6.2, 0.3], [1.0, 0.7, 6.2, 0.3], [2.1, 5.4, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [321.78309568252195, 408.0096738404491, 641.3533080012451, 2732.920057167676, 4757.149487286707]}

{'Individuals': [[1.1, 2.9, 6.2, 0.3], [6.8, 7.7, 6.2, 0.3], [9.3, 8.1, 6.2, 0.3], [10.0, 9.9, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [1636.633693298916, 3593.4613380138835, 3677.22200095339, 4467.3314748643525, 4757.149487286707]}

{'Individuals': [[5.0, 1.2, 6.2, 0.3], [7.3, 4.1, 6.2, 0.3], [4.1, 4.0, 6.2, 0.3], [4.4, 5.2, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [711.7851149364883, 1938.8296572726956, 2018.7383269415443, 2552.0054089277423, 4757.149487286707]}

{'Individuals': [[9.4, 0.2, 6.2, 0.3], [2.9, 7.9, 6.2, 0.3], [8.3, 8.9, 6.2, 0.3], [2.9, 9.4, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [85.2805072771868, 3837.0393402910913, 4079.7309044721346, 4518.309916376311, 4757.149487286707]}

{'Individuals': [[3.3, 1.2, 6.2, 0.3], [5.1, 4.3, 6.2, 0.3], [2.4, 5.3, 6.2, 0.3], [2.4, 8.4, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [778.3649286010861, 2115.8278458852974, 2675.7526398800123, 4083.7118304561427, 4757.149487286707]}

{'Individuals': [[8.4, 0.1, 6.2, 0.3], [7.9, 1.4, 6.2, 0.3], [7.4, 6.1, 6.2, 0.3], [6.8, 6.5, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [79.02706514479671, 689.0438625553079, 2843.273965759006, 3048.444877145708, 4757.149487286707]}

{'Individuals': [[9.1, 0.7, 6.2, 0.3], [2.4, 0.3, 6.2, 0.3], [8.5, 8.4, 6.2, 0.3], [4.2, 9.7, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [324.1200781875847, 404.8507195959114, 3844.8077931890657, 4603.650056438087, 4757.149487286707]}

{'Individuals': [[1.0, 4.8, 6.2, 0.3], [5.9, 5.9, 6.2, 0.3], [4.1, 8.8, 6.2, 0.3], [1.7, 8.7, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [2503.492882634208, 2811.1847833575735, 4198.8041704142925, 4247.381163064494, 4757.149487286707]}

{'Individuals': [[5.6, 4.3, 6.2, 0.3], [3.0, 4.6, 6.2, 0.3], [5.2, 4.9, 6.2, 0.3], [6.2, 7.4, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [2096.2455477486533, 2334.327613276257, 2384.4196166920615, 3480.7059805608137, 4757.149487286707]}

{'Individuals': [[9.3, 5.5, 6.2, 0.3], [0.2, 8.4, 6.2, 0.3], [4.3, 9.4, 6.2, 0.3], [6.9, 9.9, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [2496.35300240566, 4169.873942257374, 4463.479481593698, 4588.741723311551, 4757.149487286707]}

{'Individuals': [[3.0, 4.3, 6.2, 0.3], [5.5, 4.6, 6.2, 0.3], [1.6, 4.5, 6.2, 0.3], [1.4, 8.7, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [2198.0734980592156, 2236.416122593032, 2343.7400096531924, 4259.130541946481, 4757.149487286707]}

{'Individuals': [[8.3, 2.3, 6.2, 0.3], [3.1, 5.4, 6.2, 0.3], [6.0, 8.5, 6.2, 0.3], [6.9, 8.9, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [1082.1403696971322, 2693.7554608943783, 3988.1373222779785, 4134.561339254736, 4757.149487286707]}

{'Individuals': [[6.4, 1.2, 6.2, 0.3], [7.7, 1.7, 6.2, 0.3], [4.8, 5.0, 6.2, 0.3], [7.3, 5.3, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [656.9546801538793, 833.1308970270097, 2445.503493607064, 2483.846118140878, 4757.149487286707]}

{'Individuals': [[6.4, 0.3, 6.2, 0.3], [9.6, 5.1, 6.2, 0.3], [5.5, 7.1, 6.2, 0.3], [8.0, 8.8, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [248.19233450274422, 2302.931469900938, 3371.86708273508, 4046.0622449484476, 4757.149487286707]}

{'Individuals': [[6.4, 1.6, 6.2, 0.3], [1.6, 1.4, 6.2, 0.3], [7.4, 4.2, 6.2, 0.3], [8.4, 7.4, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [838.6268337766099, 935.7808190770462, 1980.3312360510522, 3394.5438687595756, 4757.149487286707]}

{'Individuals': [[3.7, 0.6, 6.2, 0.3], [2.0, 7.1, 6.2, 0.3], [5.6, 8.4, 6.2, 0.3], [9.0, 9.8, 6.2, 0.3], [2.6, 9.9, 6.2, 0.3]], 'Fitness': [490.19085965767647, 3508.9431696915995, 3958.3851223816105, 4461.078032731985, 4757.149487286707]}

